--  Reading input file  --: 

File                          : kroE100_p5_f70_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 95879
                                Optimal value allowing waiting    : 95879
Dimension                     : 100
Number of days                : 5
Distance                      : 22070
Maximum allowable differential: 3009
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

