--  Reading input file  --: 

File                          : kroE100_p3_f90_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 64629
                                Optimal value allowing waiting    : 64629
Dimension                     : 100
Number of days                : 3
Distance                      : 24180
Maximum allowable differential: 3297
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

