--  Reading input file  --: 

File                          : kroE100_p5_f50_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 83181
                                Optimal value allowing waiting    : 83001
Dimension                     : 100
Number of days                : 5
Distance                      : 19209
Maximum allowable differential: 3492
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

