--  Reading input file  --: 

File                          : gr48_p5_f70_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 20528
                                Optimal value allowing waiting    : 20451
Dimension                     : 48
Number of days                : 5
Distance                      : 4632
Maximum allowable differential: 842
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

