--  Reading input file  --: 

File                          : gr48_p5_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 20602
                                Optimal value allowing waiting    : 20561
Dimension                     : 48
Number of days                : 5
Distance                      : 4632
Maximum allowable differential: 421
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

