--  Reading input file  --: 

File                          : gr48_p3_f90_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 14325
                                Optimal value allowing waiting    : 14325
Dimension                     : 48
Number of days                : 3
Distance                      : 5476
Maximum allowable differential: 995
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

