--  Reading input file  --: 

File                          : gr48_p3_f50_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 11880
                                Optimal value allowing waiting    : 11880
Dimension                     : 48
Number of days                : 3
Distance                      : 4339
Maximum allowable differential: 394
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

