--  Reading input file  --: 

File                          : gr48_p5_f90_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 24173
                                Optimal value allowing waiting    : 24173
Dimension                     : 48
Number of days                : 5
Distance                      : 5476
Maximum allowable differential: 497
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

