--  Reading input file  --: 

File                          : gr48_p5_f50_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 19322
                                Optimal value allowing waiting    : 19230
Dimension                     : 48
Number of days                : 5
Distance                      : 4339
Maximum allowable differential: 394
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

