--  Reading input file  --: 

File                          : gr48_p5_f90_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 24052
                                Optimal value allowing waiting    : 24027
Dimension                     : 48
Number of days                : 5
Distance                      : 5476
Maximum allowable differential: 995
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

