--  Reading input file  --: 

File                          : kroD100_p3_f90_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 60878
                                Optimal value allowing waiting    : 60773
Dimension                     : 100
Number of days                : 3
Distance                      : 23178
Maximum allowable differential: 2107
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

