--  Reading input file  --: 

File                          : kroD100_p5_f50_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 80406
                                Optimal value allowing waiting    : 80406
Dimension                     : 100
Number of days                : 5
Distance                      : 17768
Maximum allowable differential: 1615
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

