--  Reading input file  --: 

File                          : kroD100_p3_f70_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 56574
                                Optimal value allowing waiting    : 56574
Dimension                     : 100
Number of days                : 3
Distance                      : 20995
Maximum allowable differential: 3817
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

