--  Reading input file  --: 

File                          : berlin52_p3_f50_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 16833
                                Optimal value allowing waiting    : 16833
Dimension                     : 52
Number of days                : 3
Distance                      : 6539
Maximum allowable differential: 1189
Edge Weigh Type               : EUC_2D
Reading coords                : 52
Reading demands               : 52
Depot                         : 1
EOF                           : 

