--  Reading input file  --: 

File                          : berlin52_p5_f90_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 37058
                                Optimal value allowing waiting    : 37058
Dimension                     : 52
Number of days                : 5
Distance                      : 8230
Maximum allowable differential: 748
Edge Weigh Type               : EUC_2D
Reading coords                : 52
Reading demands               : 52
Depot                         : 1
EOF                           : 

