--  Reading input file  --: 

File                          : berlin52_p3_f70_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 19402
                                Optimal value allowing waiting    : 19402
Dimension                     : 52
Number of days                : 3
Distance                      : 7456
Maximum allowable differential: 1355
Edge Weigh Type               : EUC_2D
Reading coords                : 52
Reading demands               : 52
Depot                         : 1
EOF                           : 

