--  Reading input file  --: 

File                          : berlin52_p5_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 32864
                                Optimal value allowing waiting    : 32702
Dimension                     : 52
Number of days                : 5
Distance                      : 7513
Maximum allowable differential: 683
Edge Weigh Type               : EUC_2D
Reading coords                : 52
Reading demands               : 52
Depot                         : 1
EOF                           : 

