--  Reading input file  --: 

File                          : gr21_p5_f90_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 13245
                                Optimal value allowing waiting    : 13238
Dimension                     : 21
Number of days                : 5
Distance                      : 3004
Maximum allowable differential: 273
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 21
Reading demands               : 21
Depot                         : 1
EOF                           : 

