--  Reading input file  --: 

File                          : gr21_p5_f50_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 11745
                                Optimal value allowing waiting    : 11587
Dimension                     : 21
Number of days                : 5
Distance                      : 2701
Maximum allowable differential: 245
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 21
Reading demands               : 21
Depot                         : 1
EOF                           : 

