--  Reading input file  --: 

File                          : hk48_p3_f70_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 29784
                                Optimal value allowing waiting    : 29522
Dimension                     : 48
Number of days                : 3
Distance                      : 11135
Maximum allowable differential: 1518
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

