--  Reading input file  --: 

File                          : hk48_p5_f70_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 49406
                                Optimal value allowing waiting    : 48914
Dimension                     : 48
Number of days                : 5
Distance                      : 11135
Maximum allowable differential: 1518
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

