--  Reading input file  --: 

File                          : hk48_p3_f90_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 32964
                                Optimal value allowing waiting    : 32940
Dimension                     : 48
Number of days                : 3
Distance                      : 12499
Maximum allowable differential: 1704
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

