--  Reading input file  --: 

File                          : hk48_p3_f90_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 32940
                                Optimal value allowing waiting    : 32931
Dimension                     : 48
Number of days                : 3
Distance                      : 12499
Maximum allowable differential: 2272
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

