--  Reading input file  --: 

File                          : hk48_p5_f50_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 42492
                                Optimal value allowing waiting    : 42266
Dimension                     : 48
Number of days                : 5
Distance                      : 9982
Maximum allowable differential: 1815
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

