--  Reading input file  --: 

File                          : hk48_p5_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 49454
                                Optimal value allowing waiting    : 49371
Dimension                     : 48
Number of days                : 5
Distance                      : 11135
Maximum allowable differential: 1012
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

